item_index,side,entity_id,editor_groupID,group_name,callsign,unit_count,unit_types,leader_var,leader_desc,unit_vars,label
0,West,3338,B-2-325 AIR | REDFALCON 2,B-2-325 AIR,REDFALCON 2,6,"rhsusf_army_ocp_fso, rhsusf_army_ocp_medic, rhsusf_army_ocp_officer, rhsusf_army_ocp_rifleman, rhsusf_army_ocp_squadleader",,,,B-2-325 AIR | REDFALCON 2
0,West,3354,1-B-2-325 AIR | REDFALCON 2-1,1-B-2-325 AIR,REDFALCON 2-1,5,"rhsusf_army_ocp_jfo, rhsusf_army_ocp_medic, rhsusf_army_ocp_officer, rhsusf_army_ocp_rifleman, rhsusf_army_ocp_squadleader",,,,1-B-2-325 AIR | REDFALCON 2-1
0,West,3364,1-1-B-2-325 AIR | REDFALCON 2-1-1,1-1-B-2-325 AIR,REDFALCON 2-1-1,9,"rhsusf_army_ocp_autorifleman, rhsusf_army_ocp_grenadier, rhsusf_army_ocp_riflemanat, rhsusf_army_ocp_squadleader, rhsusf_army_ocp_teamleader",,,,1-1-B-2-325 AIR | REDFALCON 2-1-1
0,West,3375,2-1-B-2-325 AIR | REDFALCON 2-1-2,2-1-B-2-325 AIR,REDFALCON 2-1-2,9,"rhsusf_army_ocp_autorifleman, rhsusf_army_ocp_grenadier, rhsusf_army_ocp_riflemanat, rhsusf_army_ocp_squadleader, rhsusf_army_ocp_teamleader",,,,2-1-B-2-325 AIR | REDFALCON 2-1-2
0,West,3387,3-1-B-2-325 AIR | REDFALCON 2-1-3,3-1-B-2-325 AIR,REDFALCON 2-1-3,9,"rhsusf_army_ocp_autorifleman, rhsusf_army_ocp_grenadier, rhsusf_army_ocp_riflemanat, rhsusf_army_ocp_squadleader, rhsusf_army_ocp_teamleader",,,,3-1-B-2-325 AIR | REDFALCON 2-1-3
0,West,3399,4-1-B-2-325 AIR | REDFALCON 2-1-4,4-1-B-2-325 AIR,REDFALCON 2-1-4,9,"rhsusf_army_ocp_javelin, rhsusf_army_ocp_javelin_assistant, rhsusf_army_ocp_machinegunner, rhsusf_army_ocp_machinegunnera, rhsusf_army_ocp_squadleader",,,,4-1-B-2-325 AIR | REDFALCON 2-1-4
0,West,4370,C-2-325 AIR | REDFALCON 3,C-2-325 AIR,REDFALCON 3,6,"rhsusf_army_ocp_fso, rhsusf_army_ocp_medic, rhsusf_army_ocp_officer, rhsusf_army_ocp_rifleman, rhsusf_army_ocp_squadleader",charlie_co,Commanding Officer (CO) @C-2-325 AIR | REDFALCON 3,"charlie_co, charlie_xo, charlie_1sgt, charlie_medic, charlie_fo",C-2-325 AIR | REDFALCON 3
4,West,4377,1-C-2-325 AIR | REDFALCON 3-1,1-C-2-325 AIR,REDFALCON 3-1,5,"rhsusf_army_ocp_jfo, rhsusf_army_ocp_medic, rhsusf_army_ocp_officer, rhsusf_army_ocp_rifleman, rhsusf_army_ocp_squadleader",,,,1-C-2-325 AIR | REDFALCON 3-1
0,West,4383,1-1-C-2-325 AIR | REDFALCON 3-1-1,1-1-C-2-325 AIR,REDFALCON 3-1-1,9,"rhsusf_army_ocp_autorifleman, rhsusf_army_ocp_grenadier, rhsusf_army_ocp_riflemanat, rhsusf_army_ocp_squadleader, rhsusf_army_ocp_teamleader",,,,1-1-C-2-325 AIR | REDFALCON 3-1-1
0,West,4393,2-1-C-2-325 AIR | REDFALCON 3-1-2,2-1-C-2-325 AIR,REDFALCON 3-1-2,9,"rhsusf_army_ocp_autorifleman, rhsusf_army_ocp_grenadier, rhsusf_army_ocp_riflemanat, rhsusf_army_ocp_squadleader, rhsusf_army_ocp_teamleader",,,,2-1-C-2-325 AIR | REDFALCON 3-1-2
0,West,4403,3-1-C-2-325 AIR | REDFALCON 3-1-3,3-1-C-2-325 AIR,REDFALCON 3-1-3,9,"rhsusf_army_ocp_autorifleman, rhsusf_army_ocp_grenadier, rhsusf_army_ocp_riflemanat, rhsusf_army_ocp_squadleader, rhsusf_army_ocp_teamleader",,,,3-1-C-2-325 AIR | REDFALCON 3-1-3
0,West,4413,4-1-C-2-325 AIR | REDFALCON 3-1-W,4-1-C-2-325 AIR,REDFALCON 3-1-W,9,"rhsusf_army_ocp_javelin, rhsusf_army_ocp_javelin_assistant, rhsusf_army_ocp_machinegunner, rhsusf_army_ocp_machinegunnera, rhsusf_army_ocp_squadleader",,,,4-1-C-2-325 AIR | REDFALCON 3-1-W
0,West,4345,2-325 AIR | REDFALCON 6,2-325 AIR,REDFALCON 6,3,"rhsusf_army_ocp_officer, rhsusf_army_ocp_squadleader",tf_co,Commanding Officer @2-325 AIR | REDFALCON 6,"tf_co, tf_xo, tf_csm",2-325 AIR | REDFALCON 6
0,West,4368,2-325 AIR | REDFALCON DOC,2-325 AIR,REDFALCON DOC,1,rhsusf_army_ocp_medic,tf_med_officer,Medical Officer @2-325 AIR | REFALCON DOC,tf_med_officer,2-325 AIR | REDFALCON DOC
0,West,4359,2-325 AIR | REDFALCON S2,2-325 AIR,REDFALCON S2,1,rhsusf_army_ocp_officer,s2,Inteligence Officer @2-325 AIR | REDFALCON S2,s2,2-325 AIR | REDFALCON S2
0,West,4361,2-325 AIR | REDFALCON S3,2-325 AIR,REDFALCON S3,1,rhsusf_army_ocp_officer,s3,Operations Rep @2-325 AIR | REDFALCON S3,s3,2-325 AIR | REDFALCON S3
0,West,4363,2-325 AIR | REDFALCON S4,2-325 AIR,REDFALCON S4,1,rhsusf_army_ocp_officer,s4,Logistics Rep @2-325 AIR | REFALCON S4,s4,2-325 AIR | REDFALCON S4
0,West,4365,2-325 AIR | REDFALCON S6,2-325 AIR,REDFALCON S6,2,"rhsusf_army_ocp_officer, rhsusf_army_ocp_rifleman",s6_oic,Signal Officer @2-325 AIR | REFALCON S6,"s6_oic, s6_rto",2-325 AIR | REDFALCON S6
1,West,4349,2-325 AIR | REDFALCON TOC,2-325 AIR,REDFALCON TOC,9,"rhsusf_airforce_security_force_rifleman, rhsusf_army_ocp_officer, rhsusf_army_ocp_squadleader",mp_lno,MP / Detainee Ops LNO,"mp_lno, battle_captain, battle_nco, fse_nco, avn_lno, uas_lno, engineer_lno, civil_affairs_lno",2-325 AIR | REDFALCON TOC
2,West,3648,1-17 CAV (Air Cav) | SABER XX,1-17 CAV (Air Cav),SABER XX,2,rhsusf_army_ocp_helipilot,,,,1-17 CAV (Air Cav) | SABER XX
3,West,4427,2 BSTB (ABN) Engineer Team | SAPPER 11,2 BSTB (ABN) Engineer Team,SAPPER 11,4,"B_engineer_F, B_soldier_exp_F",eng_tl,Engineer Team Leader@2 BSTB (ABN) Engineer Team | SAPPER 11,eng_tl,2 BSTB (ABN) Engineer Team | SAPPER 11
5,West,2142,332 ESFS | SENTRY 6,332 ESFS,SENTRY 6,1,rhsusf_airforce_security_force_rifleman,,,,332 ESFS | SENTRY 6
0,West,117,532 ESFS | SENTRY GATE 1,532 ESFS,SENTRY GATE 1,10,rhsusf_airforce_security_force_rifleman,,,,532 ESFS | SENTRY GATE 1
1,West,239,532 ESFS | SENTRY GATE 2,532 ESFS,SENTRY GATE 2,7,rhsusf_airforce_security_force_rifleman,,,,532 ESFS | SENTRY GATE 2
2,West,251,532 ESFS | SENTRY GATE 3,532 ESFS,SENTRY GATE 3,4,rhsusf_airforce_security_force_rifleman,,,,532 ESFS | SENTRY GATE 3
0,West,133,332 ESFS | SENTRY LAW 01,332 ESFS,SENTRY LAW 01,2,rhsusf_airforce_security_force_rifleman,,,,332 ESFS | SENTRY LAW 01
1,West,137,332 ESFS | SENTRY LAW 02,332 ESFS,SENTRY LAW 02,1,rhsusf_airforce_security_force_rifleman,,,,332 ESFS | SENTRY LAW 02
1,West,3605,332 SFG | SENTRY LNO FARABAD,332 SFG,SENTRY LNO FARABAD,2,rhsusf_airforce_security_force_rifleman,jtf_sfi_1,USAF Security Forces liaison to BDOC,"jtf_sfi_1, jtf_sfi_2",332 SFG | SENTRY LNO FARABAD
1,West,3727,2 BSTB | SHERIFF HOLDING 01,2 BSTB,SHERIFF HOLDING 01,8,"MFR_B_GermanShepherd, rhsusf_army_ocp_riflemanl, rhsusf_army_ocp_squadleader",,,,2 BSTB | SHERIFF HOLDING 01
2,West,4497,2 BSTB | SHERIFF HOLDING 02,2 BSTB,SHERIFF HOLDING 02,9,"Cycle, Move, rhsusf_army_ocp_riflemanl",,,,2 BSTB | SHERIFF HOLDING 02
0,West,4335,2 BSTB | SHERIFF K-9 01,2 BSTB,SHERIFF K-9 01,2,"MFR_B_GermanShepherd, rhsusf_army_ocp_teamleader",,,,2 BSTB | SHERIFF K-9 01
2,West,3613,2 BSTB (MP) | SHERIFF LNO FARABAD,2 BSTB (MP),SHERIFF LNO FARABAD,1,rhsusf_army_ocp_officer,jtf_sheriff_lno,Military Police / Detainee Coordination,jtf_sheriff_lno,2 BSTB (MP) | SHERIFF LNO FARABAD
0,West,269,3-82 GSAB | TALON 71 (CH-47F),3-82 GSAB,TALON 71 (CH-47F),4,"rhsusf_army_ocp_helicrew, rhsusf_army_ocp_helipilot",,,,3-82 GSAB | TALON 71 (CH-47F)
0,West,114,340 EARS | TEXACO 41 (KC-135R),340 EARS,TEXACO 41 (KC-135R),2,B_Pilot_F,,,,340 EARS | TEXACO 41 (KC-135R)
0,West,112,97 EFS | TIGER 11 (F-16C),97 EFS,TIGER 11 (F-16C),1,rhsusf_airforce_jetpilot,,,,97 EFS | TIGER 11 (F-16C)
3,West,4341,97 EFS | TIGER 12 (F-16C),97 EFS,TIGER 12 (F-16C),1,rhsusf_airforce_jetpilot,,,,97 EFS | TIGER 12 (F-16C)
5,West,3635,Takistan National Army | TNA LNO FARABAD,Takistan National Army,TNA LNO FARABAD,1,UK3CB_TKA_B_OFF,tna_lno_farabad,Host-nation army liaison,tna_lno_farabad,Takistan National Army | TNA LNO FARABAD
4,West,3632,Takistan Ministry of Interior | TNP LNO FARABAD,Takistan Ministry of Interior,TNP LNO FARABAD,1,UK3CB_TKP_B_OFF,tnp_lno_farabad,Host-nation police liaison,tnp_lno_farabad,Takistan Ministry of Interior | TNP LNO FARABAD
0,West,265,1-82 ARB | WOLFPACK 21 (AH-64D),1-82 ARB,WOLFPACK 21 (AH-64D),2,rhsusf_army_ocp_ah64_pilot,,,,1-82 ARB | WOLFPACK 21 (AH-64D)
23,West,3108,,,,1,MFR_B_GermanShepherd,,,,Group 3108
24,West,3112,,,,1,MFR_B_GermanShepherd_Black,,,,Group 3112
6,West,3701,,,,2,B_UAV_AI,,,,Group 3701
7,West,3705,,,,2,B_UAV_AI,,,,Group 3705
8,West,3709,,,,1,B_UAV_AI,,,,Group 3709
9,West,4432,TEMP-M151-PATHING VIC,TEMP-M151-PATHING VIC,,1,B_Deck_Crew_F,,,,TEMP-M151-PATHING VIC
